Change Component Footprint: Designator=L2 Old Footprint=IND 0603_1608 RF WW New Footprint=IND 0402_1005
Change Component Designator: OldDesignator=R? NewDesignator=R13
Change Component Designator: OldDesignator=SB? NewDesignator=SB4
Change Component Designator: OldDesignator=SB? NewDesignator=SB5
Change component parameters: Designator = "L2" ("L2"); Footprint = "IND 0603_1608 RF WW"; UniqueID = "\KCIERGUA" ("\KCIERGUA")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "//media.digikey.com/pdf/Data%20Sheets/AVX%20PDFs/MLO%20High%20Current%20Inductors.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://digikey.com/product-detail/en/avx-corporation/HLC022R0BTTR/478-7195-1-ND/3528423"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating (Amps)"; Value = "596mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DC Resistance (DCR)"; Value = "180mOhm Max"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Package"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency - Self Resonant"; Value = "17GHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "0.018" (0.45mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Inductance"; Value = "2nH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Inductance Frequency - Test"; Value = "450MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LastUpdated"; Value = "9/2/2020 1:24:25 AM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "AVX Corporation"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material - Core"; Value = "Non-Magnetic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "HLC022R0BTTR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartId"; Value = "1747"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Q @ Freq"; Value = "26 @ 450MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "MLO™"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Shielding"; Value = "Unshielded"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.023" W (1.00mm x 0.58mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Device Package"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "478-7195-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±0.1nH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Multilayer"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2nH"; VariantName = "[No Variations]"
Added Member To Class: ClassName=mcu Member=Component SB4 Jumper
