Change Component Comment : Designator=U2 Old Comment=USB-C-SMD_HC-TYPE-C-16P-026W New Comment=HC-TYPE-C-16P-3M2S
Change component parameters: Designator = "U2" ("U2"); Footprint = "USB-C-SMD_HC-TYPE-C-16P-026W"; UniqueID = "\UQXRFLDA" ("\UQXRFLDA")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Center Height"; Value = "1.68mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connect-Disconnect Life"; Value = "10,000 times"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "Type-C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating-Power"; Value = "3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20250217/C1D5171C7EB4C921DC582C3CCD504E13.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Detection color"; Value = "Black"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "HC-TYPE-C-16P-3M2S"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Female"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "Extended Part"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "?? Type-C ? ?? TYPE-C16P ???? L7.35mm ??MD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "7.35mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "HC(????)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "HC-TYPE-C-16P-3M2S"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Horizontal attachment"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Contacts"; Value = "16P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Ports"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-25?~+85?"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Protocol Standard"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplementary Features"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C19274016"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "HC-TYPE-C-16P-3M2S"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "5V"; VariantName = "[No Variations]"
Add Component: Footprint Not Found PCBComponent_1
Add Class Member: Failed to add class member : Component SW1 SW
